condition;measurement;ncases
18283;0;0
18284;0;0
18285;0;0
18286;0;0
18287;0;0
18288;0;0
18289;0;0
18290;0;0
18291;0;0
18292;0;0
18293;0;0
18294;0;0
18295;0;0
18296;0;0
18297;0;0
18298;0;0
18299;0;0
18300;0;0
18301;0;0
18302;0;0
18303;0;0
18304;0;0
18305;0;0
18306;0;0
18307;0;0
18308;0;0
18309;0;0
18310;0;0
18311;0;0
18312;0;0
18313;0;0
18314;0;0
18315;0;0
18316;0;0
18317;0;0
18318;0;0
18319;0;0
18320;0;0
18321;1;1
18322;1;0
18323;1;0
18324;1;0
18325;1;0
18326;1;0
18327;1;0
18328;1;0
18329;1;0
18330;1;0
18331;1;0
18332;1;0
18333;2;1
18334;2;0
18335;2;0
18336;2;0
18337;7;5
18338;7;0
18339;7;0
18340;7;0
18341;11;4
18342;11;0
18343;23;12
18344;23;0
18345;23;0
18346;31;8
18347;33;2
18348;42;9
18349;42;0
18350;46;4
18351;49;3
18352;52;3
18353;55;3
18354;60;5
18355;64;4
18356;66;2
18357;73;7
18358;77;4
18359;79;2
18360;81;2
18361;84;3
18362;90;6
18363;92;2
18364;93;1
18365;93;0
18366;93;0
18367;93;0
18368;93;0
18369;94;1
18370;94;0
18371;94;0
18372;94;0
18373;94;0
18374;94;0
18375;94;0
18376;94;0
18377;94;0
18378;94;0
18379;95;1
18380;95;0
18381;95;0
18382;95;0
18383;95;0
18384;95;0
18385;95;0
18386;95;0
18387;95;0
18388;95;0
18389;95;0
18390;95;0
18391;96;1
18392;96;0
18393;96;0
18394;96;0
18395;96;0
18396;96;0
18397;96;0
18398;96;0
18399;96;0
18400;97;1
18401;97;0
18402;97;0
18403;97;0
18404;97;0
18405;98;1
18406;98;0
18407;98;0
18408;98;0
18409;98;0
18410;98;0
18411;98;0
18412;99;1
18413;99;0
18414;99;0
18415;99;0
18416;99;0
18417;99;0
18418;99;0
18419;99;0
18420;99;0
18421;99;0
18422;99;0
18423;99;0
18424;99;0
18425;99;0
18426;99;0
18427;99;0
18428;99;0
18429;99;0
18430;99;0
18431;99;0
18432;99;0
18433;99;0
18434;100;1
18435;101;1
18436;101;0
18437;102;1
18438;102;0
18439;102;0
18440;103;1
18441;103;0
18442;103;0
18443;103;0
18444;103;0
18445;106;3
18446;106;0
18447;106;0
18448;108;2
18449;108;0
18450;108;0
18451;108;0
18452;108;0
18453;108;0
18454;109;1
18455;109;0
18456;109;0
18457;109;0
18458;109;0
18459;109;0
18460;109;0
18461;109;0
18462;109;0
18463;109;0
18464;111;2
18465;112;1
18466;114;2
18467;116;2
18468;116;0
18469;116;0
18470;116;0
18471;117;1
18472;120;3
18473;120;0
18474;120;0
18475;120;0
18476;120;0
18477;121;1
18478;123;2
18479;125;2
18480;125;0
18481;128;3
18482;131;3
18483;133;2
18484;133;0
18485;138;5
18486;141;3
18487;144;3
18488;146;2
18489;146;0
18490;146;0
18491;148;2
18492;148;0
18493;148;0
18494;150;2
18495;154;4
18496;154;0
18497;154;0
18498;154;0
18499;154;0
18500;154;0
18501;154;0
18502;154;0
18503;154;0
18504;154;0
18505;154;0
18506;154;0
18507;142;-12
18508;143;1
18509;147;4
18510;147;0
18511;147;0
18512;153;6
18513;156;3
18514;161;5
18515;165;4
18516;168;3
18517;169;1
18518;171;2
18519;177;6
18520;178;1
18521;181;3
18522;186;5
18523;191;5
18524;192;1
18525;193;1
18526;195;2
18527;197;2
18528;199;2
18529;205;6
18530;208;3
18531;210;2
18532;210;0
18533;212;2
18534;214;2
18535;218;4
18536;219;1
18537;221;2
18538;222;1
18539;222;0
18540;223;1
18541;224;1
18542;227;3
18543;229;2
18544;233;4
