condition;measurement;ncases
18283;0;0
18284;0;0
18285;0;0
18286;0;0
18287;0;0
18288;0;0
18289;0;0
18290;0;0
18291;0;0
18292;0;0
18293;0;0
18294;0;0
18295;0;0
18296;0;0
18297;0;0
18298;0;0
18299;0;0
18300;0;0
18301;0;0
18302;0;0
18303;0;0
18304;0;0
18305;0;0
18306;0;0
18307;0;0
18308;0;0
18309;0;0
18310;0;0
18311;0;0
18312;0;0
18313;0;0
18314;0;0
18315;0;0
18316;0;0
18317;0;0
18318;0;0
18319;0;0
18320;0;0
18321;0;0
18322;0;0
18323;0;0
18324;0;0
18325;0;0
18326;0;0
18327;0;0
18328;0;0
18329;0;0
18330;0;0
18331;0;0
18332;0;0
18333;0;0
18334;0;0
18335;0;0
18336;0;0
18337;0;0
18338;0;0
18339;0;0
18340;0;0
18341;0;0
18342;0;0
18343;0;0
18344;0;0
18345;0;0
18346;2;2
18347;2;0
18348;2;0
18349;2;0
18350;2;0
18351;7;5
18352;8;1
18353;8;0
18354;9;1
18355;9;0
18356;9;0
18357;10;1
18358;10;0
18359;11;1
18360;11;0
18361;11;0
18362;12;1
18363;12;0
18364;12;0
18365;12;0
18366;14;2
18367;14;0
18368;14;0
18369;14;0
18370;14;0
18371;14;0
18372;15;1
18373;15;0
18374;15;0
18375;15;0
18376;15;0
18377;15;0
18378;15;0
18379;15;0
18380;15;0
18381;15;0
18382;15;0
18383;15;0
18384;15;0
18385;15;0
18386;15;0
18387;15;0
18388;15;0
18389;15;0
18390;15;0
18391;15;0
18392;15;0
18393;15;0
18394;15;0
18395;15;0
18396;15;0
18397;15;0
18398;15;0
18399;15;0
18400;15;0
18401;15;0
18402;15;0
18403;15;0
18404;15;0
18405;15;0
18406;15;0
18407;15;0
18408;15;0
18409;15;0
18410;15;0
18411;15;0
18412;15;0
18413;15;0
18414;15;0
18415;15;0
18416;15;0
18417;15;0
18418;15;0
18419;15;0
18420;15;0
18421;15;0
18422;15;0
18423;15;0
18424;15;0
18425;15;0
18426;15;0
18427;15;0
18428;15;0
18429;15;0
18430;15;0
18431;15;0
18432;15;0
18433;15;0
18434;15;0
18435;15;0
18436;15;0
18437;15;0
18438;15;0
18439;15;0
18440;15;0
18441;15;0
18442;15;0
18443;15;0
18444;15;0
18445;15;0
18446;15;0
18447;16;1
18448;16;0
18449;16;0
18450;16;0
18451;16;0
18452;16;0
18453;17;1
18454;17;0
18455;17;0
18456;17;0
18457;17;0
18458;17;0
18459;17;0
18460;17;0
18461;17;0
18462;17;0
18463;17;0
18464;17;0
18465;17;0
18466;17;0
18467;17;0
18468;17;0
18469;17;0
18470;17;0
18471;17;0
18472;17;0
18473;17;0
18474;17;0
18475;17;0
18476;17;0
18477;17;0
18478;17;0
18479;17;0
18480;17;0
18481;17;0
18482;17;0
18483;17;0
18484;17;0
18485;17;0
18486;17;0
18487;17;0
18488;17;0
18489;17;0
18490;17;0
18491;17;0
18492;17;0
18493;17;0
18494;17;0
18495;17;0
18496;17;0
18497;17;0
18498;17;0
18499;17;0
18500;17;0
18501;17;0
18502;17;0
18503;17;0
18504;17;0
18505;17;0
18506;17;0
18507;17;0
18508;17;0
18509;17;0
18510;17;0
18511;17;0
18512;17;0
18513;17;0
18514;17;0
18515;17;0
18516;17;0
18517;17;0
18518;17;0
18519;17;0
18520;17;0
18521;17;0
18522;17;0
18523;17;0
18524;17;0
18525;17;0
18526;19;2
18527;19;0
18528;19;0
18529;19;0
18530;19;0
18531;19;0
18532;19;0
18533;19;0
18534;19;0
18535;19;0
18536;19;0
18537;19;0
18538;19;0
18539;19;0
18540;19;0
18541;19;0
18542;19;0
18543;19;0
18544;19;0
