condition;measurement;ncases
18545;0;0
18546;0;0
18547;2;2
18548;2;0
18549;2;0
18550;3;1
18551;3;0
18552;3;0
18553;3;0
18554;3;0
18555;3;0
18556;3;0
18557;4;1
18558;4;0
18559;4;0
18560;4;0
18561;4;0
18562;8;4
18563;8;0
18564;8;0
18565;8;0
18566;8;0
18567;8;0
18568;13;5
18569;13;0
18570;13;0
18571;13;0
18572;13;0
18573;13;0
18574;13;0
18575;16;3
18576;16;0
18577;16;0
18578;16;0
18579;16;0
18580;16;0
18581;16;0
18582;16;0
18583;16;0
18584;16;0
18585;16;0
18586;16;0
18587;16;0
18588;16;0
18589;16;0
18590;17;1
18591;17;0
18592;17;0
18593;17;0
18594;17;0
18595;17;0
18596;17;0
18597;17;0
18598;17;0
18599;17;0
18600;17;0
18601;17;0
18602;17;0
18603;17;0
18604;17;0
18605;17;0
18606;17;0
18607;17;0
18608;17;0
18609;17;0
18610;17;0
18611;17;0
18612;17;0
18613;17;0
18614;17;0
18615;17;0
18616;17;0
18617;17;0
18618;17;0
18619;17;0
18620;17;0
18621;17;0
18622;17;0
18623;17;0
18624;17;0
18625;17;0
18626;17;0
18627;17;0
18628;17;0
18629;17;0
18630;17;0
18631;17;0
18632;17;0
18633;17;0
18634;17;0
18635;17;0
18636;17;0
18637;17;0
18638;17;0
18639;17;0
18640;17;0
18641;17;0
18642;17;0
18643;17;0
18644;17;0
18645;17;0
18646;17;0
18647;17;0
18648;17;0
18649;17;0
18650;17;0
18651;17;0
18652;17;0
18653;17;0
18654;17;0
18655;17;0
18656;17;0
18657;17;0
18658;17;0
18659;17;0
18660;17;0
18661;17;0
18662;17;0
18663;17;0
18664;17;0
18665;17;0
18666;17;0
18667;17;0
18668;18;1
18669;18;0
18670;18;0
18671;18;0
18672;18;0
18673;18;0
18674;18;0
18675;18;0
18676;18;0
18677;18;0
18678;18;0
18679;18;0
18680;18;0
18681;18;0
18682;18;0
18683;18;0
18684;18;0
18685;18;0
18686;18;0
18687;18;0
18688;18;0
18689;18;0
18690;18;0
18691;18;0
18692;18;0
18693;18;0
18694;18;0
18695;18;0
18696;18;0
18697;18;0
18698;18;0
18699;18;0
18700;18;0
18701;18;0
18702;18;0
18703;18;0
18704;18;0
18705;18;0
18706;18;0
18707;18;0
18708;18;0
18709;18;0
18710;18;0
18711;18;0
18712;18;0
18713;18;0
18714;18;0
18715;18;0
18716;18;0
18717;19;1
18718;19;0
18719;19;0
18720;19;0
18721;19;0
18722;19;0
18723;19;0
18724;19;0
18725;19;0
18726;19;0
18727;19;0
18728;19;0
18729;19;0
18730;19;0
18731;19;0
18732;19;0
18733;20;1
18734;20;0
18735;20;0
18736;20;0
18737;20;0
18738;20;0
18739;20;0
18740;20;0
18741;20;0
18742;20;0
18743;20;0
18744;20;0
18745;20;0
18746;20;0
18747;20;0
18748;20;0
18749;20;0
18750;20;0
18751;20;0
18752;20;0
18753;20;0
18754;20;0
18755;20;0
18756;20;0
18757;20;0
18758;20;0
18759;20;0
18760;20;0
18761;20;0
18762;20;0
18763;20;0
18764;20;0
