condition;measurement;ncases
18545;0;0
18546;0;0
18547;0;0
18548;0;0
18549;0;0
18550;0;0
18551;0;0
18552;0;0
18553;0;0
18554;0;0
18555;0;0
18556;0;0
18557;0;0
18558;0;0
18559;0;0
18560;0;0
18561;0;0
18562;0;0
18563;0;0
18564;0;0
18565;0;0
18566;0;0
18567;0;0
18568;0;0
18569;0;0
18570;0;0
18571;0;0
18572;0;0
18573;0;0
18574;0;0
18575;0;0
18576;0;0
18577;0;0
18578;0;0
18579;0;0
18580;0;0
18581;0;0
18582;0;0
18583;0;0
18584;1;1
18585;1;0
18586;1;0
18587;1;0
18588;1;0
18589;1;0
18590;1;0
18591;1;0
18592;1;0
18593;2;1
18594;2;0
18595;2;0
18596;2;0
18597;2;0
18598;2;0
18599;2;0
18600;2;0
18601;2;0
18602;2;0
18603;2;0
18604;2;0
18605;2;0
18606;2;0
18607;2;0
18608;2;0
18609;2;0
18610;2;0
18611;2;0
18612;2;0
18613;2;0
18614;2;0
18615;2;0
18616;2;0
18617;2;0
18618;2;0
18619;2;0
18620;2;0
18621;2;0
18622;2;0
18623;2;0
18624;2;0
18625;2;0
18626;2;0
18627;2;0
18628;2;0
18629;2;0
18630;2;0
18631;2;0
18632;2;0
18633;2;0
18634;2;0
18635;2;0
18636;2;0
18637;2;0
18638;2;0
18639;2;0
18640;2;0
18641;2;0
18642;2;0
18643;2;0
18644;2;0
18645;2;0
18646;2;0
18647;2;0
18648;2;0
18649;2;0
18650;2;0
18651;2;0
18652;2;0
18653;2;0
18654;2;0
18655;2;0
18656;2;0
18657;2;0
18658;2;0
18659;2;0
18660;2;0
18661;2;0
18662;2;0
18663;2;0
18664;2;0
18665;2;0
18666;2;0
18667;2;0
18668;2;0
18669;2;0
18670;2;0
18671;2;0
18672;2;0
18673;3;1
18674;3;0
18675;3;0
18676;3;0
18677;3;0
18678;3;0
18679;3;0
18680;3;0
18681;3;0
18682;3;0
18683;3;0
18684;3;0
18685;3;0
18686;3;0
18687;3;0
18688;3;0
18689;3;0
18690;3;0
18691;3;0
18692;3;0
18693;3;0
18694;3;0
18695;3;0
18696;3;0
18697;3;0
18698;3;0
18699;3;0
18700;3;0
18701;3;0
18702;3;0
18703;3;0
18704;3;0
18705;3;0
18706;3;0
18707;3;0
18708;3;0
18709;3;0
18710;3;0
18711;3;0
18712;3;0
18713;3;0
18714;3;0
18715;3;0
18716;3;0
18717;3;0
18718;3;0
18719;3;0
18720;3;0
18721;3;0
18722;3;0
18723;3;0
18724;3;0
18725;3;0
18726;3;0
18727;3;0
18728;3;0
18729;3;0
18730;3;0
18731;3;0
18732;3;0
18733;3;0
18734;3;0
18735;3;0
18736;3;0
18737;3;0
18738;3;0
18739;3;0
18740;3;0
18741;3;0
18742;3;0
18743;3;0
18744;3;0
18745;3;0
18746;3;0
18747;3;0
18748;3;0
18749;3;0
18750;3;0
18751;3;0
18752;3;0
18753;3;0
18754;3;0
18755;3;0
18756;3;0
18757;3;0
18758;3;0
18759;3;0
18760;3;0
18761;3;0
18762;3;0
18763;3;0
18764;3;0
