condition;measurement;ncases
18545;0;0
18546;0;0
18547;0;0
18548;0;0
18549;0;0
18550;0;0
18551;0;0
18552;0;0
18553;0;0
18554;0;0
18555;0;0
18556;0;0
18557;0;0
18558;0;0
18559;0;0
18560;0;0
18561;0;0
18562;0;0
18563;2;2
18564;2;0
18565;2;0
18566;2;0
18567;2;0
18568;2;0
18569;2;0
18570;2;0
18571;1;-1
18572;1;0
18573;1;0
18574;1;0
18575;1;0
18576;1;0
18577;1;0
18578;1;0
18579;1;0
18580;1;0
18581;1;0
18582;1;0
18583;4;3
18584;4;0
18585;4;0
18586;4;0
18587;4;0
18588;4;0
18589;4;0
18590;4;0
18591;4;0
18592;4;0
18593;4;0
18594;4;0
18595;4;0
18596;4;0
18597;4;0
18598;4;0
18599;4;0
18600;4;0
18601;4;0
18602;4;0
18603;4;0
18604;4;0
18605;4;0
18606;4;0
18607;4;0
18608;4;0
18609;4;0
18610;4;0
18611;4;0
18612;4;0
18613;4;0
18614;4;0
18615;4;0
18616;4;0
18617;4;0
18618;4;0
18619;4;0
18620;4;0
18621;4;0
18622;4;0
18623;4;0
18624;4;0
18625;4;0
18626;4;0
18627;4;0
18628;4;0
18629;4;0
18630;4;0
18631;4;0
18632;4;0
18633;4;0
18634;4;0
18635;4;0
18636;4;0
18637;4;0
18638;4;0
18639;4;0
18640;4;0
18641;4;0
18642;4;0
18643;4;0
18644;4;0
18645;4;0
18646;4;0
18647;4;0
18648;4;0
18649;4;0
18650;4;0
18651;4;0
18652;4;0
18653;4;0
18654;4;0
18655;4;0
18656;4;0
18657;4;0
18658;4;0
18659;4;0
18660;4;0
18661;4;0
18662;4;0
18663;4;0
18664;4;0
18665;4;0
18666;4;0
18667;4;0
18668;4;0
18669;4;0
18670;4;0
18671;4;0
18672;4;0
18673;4;0
18674;4;0
18675;4;0
18676;4;0
18677;4;0
18678;4;0
18679;4;0
18680;4;0
18681;4;0
18682;4;0
18683;4;0
18684;4;0
18685;4;0
18686;4;0
18687;4;0
18688;4;0
18689;4;0
18690;4;0
18691;4;0
18692;4;0
18693;4;0
18694;4;0
18695;4;0
18696;4;0
18697;4;0
18698;4;0
18699;4;0
18700;4;0
18701;4;0
18702;4;0
18703;4;0
18704;4;0
18705;4;0
18706;4;0
18707;4;0
18708;4;0
18709;4;0
18710;4;0
18711;4;0
18712;4;0
18713;4;0
18714;4;0
18715;4;0
18716;4;0
18717;4;0
18718;4;0
18719;4;0
18720;4;0
18721;4;0
18722;4;0
18723;4;0
18724;4;0
18725;4;0
18726;4;0
18727;4;0
18728;4;0
18729;4;0
18730;4;0
18731;4;0
18732;4;0
18733;4;0
18734;4;0
18735;4;0
18736;4;0
18737;4;0
18738;4;0
18739;4;0
18740;4;0
18741;4;0
18742;4;0
18743;4;0
18744;4;0
18745;4;0
18746;4;0
18747;4;0
18748;4;0
18749;4;0
18750;4;0
18751;4;0
18752;4;0
18753;4;0
18754;4;0
18755;4;0
18756;4;0
18757;4;0
18758;4;0
18759;4;0
18760;4;0
18761;4;0
18762;4;0
18763;4;0
18764;4;0
18765;4;0
